ID	DOCULECT	CONCEPT	TOKENS	MORPHEMES	COMPOUNDS	TYPE	COGIDS	AUTOID	STRICTID	LOOSEID	CHARACTERS_IS	CHARACTERS	LEXEME_NOTE	CONCEPT_CHINESE	STRUCTURE	NOTE
250	Beijing	back	p ei ⁵¹	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
251	Ha_erbin	back	p ei ⁵³	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
252	Jinan	back	p ei ³¹	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
253	Rongcheng	back	p ei ⁵²	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
254	Taiyuan	back	p ei ⁴⁵	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
255	Xi_an	back	tɕ i ²¹ + p ei ²⁴	_spine:N/脊 back:N/背	N N	modifier head	73 72	20	18	13	脊背	脊 背		背	i n t + i n t	
256	Xi_an	back	p ei ²⁴	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
257	Chengdu	back	p ei ²¹³	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
258	Nanjing	back	p ei ⁴⁴	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
259	Jixi	back	p a ³⁵	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
260	Suzhou	back	p e̞ ⁴¹²	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
261	Wenzhou	back	p ai ⁴² + dʑ i ²⁴ + s a ŋ ⁴⁴	back:N/背 _sacrum/骶 _body/身	N N N	head modifier modifier	72 74 75	20	19	13	背骶身	背 骶 身		背	i n t + i n t + i n c t	骶 is the last bone of the spine
262	Changsha	back	p ei ⁵⁵	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
263	Loudi	back	p e ³⁵	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
264	Nanchang	back	p ei ⁴⁵ + tɕ j a ʔ ⁰	back:N/背 _spine:N/脊	N N	head modifier	72 73	20	20	13	背脊	背 脊		背	i n t + i m n c t	
265	Meixian	back	p oi ⁵³	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
266	Guilin	back	p ei ²⁵	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i n t	
267	Guangzhou	back	p w i ³³	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i m n t	
268	Fuzhou	back	pʰ j a ŋ ⁵⁵	back:N/背	N	monosyllabic	72	20	17	13	背	背		背	i m n c t	irregular nasalization. Charaters is 𩩍. Rib
269	Xiamen	back	k a ⁵⁵ + ts j a ʔ ³²	shoulder.blade/胛 spine:N/脊	N N	copulative_1 copulative_2	76 73	21	21	13	胛脊	胛 脊		背	i n t + i m n c t	changed.
1267	Beijing	earth	tʰ u ²¹³ + t i ⁵¹	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1268	Ha_erbin	earth	tʰ u ²¹³ + t i ⁵³	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1269	Jinan	earth	tʰ u ⁴⁵ + t i ³¹	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1270	Rongcheng	earth	tʰ u ²¹³ + t i ³³⁴	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1271	Taiyuan	earth	tʰ u ⁵³ + t i ⁴⁵	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1272	Taiyuan	earth	t i ⁴⁵	ground/地	N	monosyllabic	265	192	178	110	地	地		土地	i n t	
1273	Xi_an	earth	tʰ ou ⁵³ + t i ⁴⁴	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1274	Xi_an	earth	t i ⁴⁴	ground/地	N	monosyllabic	265	192	178	110	地	地		土地	i n t	
1275	Chengdu	earth	tʰ u ⁵³ + t i ²¹³	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1276	Chengdu	earth	t i ²¹³	ground/地	N	monosyllabic	265	193	179	110	土	地		土地	i n t	
1277	Nanjing	earth	t i ⁴⁴	ground/地	N	monosyllabic	265	192	178	110	地	地		土地	i n t	
1278	Nanjing	earth	tʰ u ¹¹ + t i ⁴⁴	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1279	Jixi	earth	tsʰ ɿ ³¹	ground/地	N	monosyllabic	265	192	178	110	地	地		土地	i n t	
1280	Jixi	earth	tʰ u ²¹³ + tsʰ ɿ ³¹	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1281	Suzhou	earth	d i ²³¹ + b i ¹³	ground/地 skin/皮	N N	head modifier	265 16	192	180	110	地皮	地 皮		土地	i n t + i n t	
1282	Suzhou	earth	tʰ əu ⁵² + d i ²³¹	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1283	Wenzhou	earth	tʰ øy ²⁴² + d ei ²²	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1284	Changsha	earth	tʰ əu ⁴¹ + t i ¹¹	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1285	Loudi	earth	tʰ ɤu ⁴² + d i ¹¹	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1286	Loudi	earth	d i ¹¹	ground/地	N	monosyllabic	265	192	178	110	地	地		土地	i n t	
1287	Nanchang	earth	tʰ u ²¹³ + tʰ i ⁴²	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1288	Meixian	earth	tʰ u ³¹ + tʰ i ⁵³	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1289	Guilin	earth	tʰ u ²³ + t i ²¹	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1290	Guangzhou	earth	tʰ ou ³⁵ + t ei ²²	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i n t	
1291	Fuzhou	earth	tʰ u ⁵³ + l ɛi ²⁴²	mud/涂 ground/地	N N	copulative_1 copulative_2	266 265	192	181	110	涂地(泥土地)	涂 地	泥土地	土地	i n t + i n t	
1292	Xiamen	earth	tʰ ɔ ⁵³ + t w e ²²	soil/土 ground/地	N N	copulative_1 copulative_2	264 265	192	177	110	土地	土 地		土地	i n t + i m n t	
68	Beijing	float	pʰ j ɑu ⁵⁵ + f u ³⁵	float/漂 float/浮	V V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	copulative synonyme
69	Ha_erbin	float	pʰ j au ⁴⁴ + f u ²⁴	float/漂 float/浮	V V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	copulative  synonyme
70	Jinan	float	pʰ j ɔ ²¹⁴ + f u ⁵³	float/漂 float/浮	V V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	copulative  synonyme
71	Rongcheng	float	pʰ j au ⁵² + f u ³⁵	float/漂 float/浮	V V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	
72	Taiyuan	float	pʰ j ɑu ²¹	float/漂	V	monosyllabic	20	265	248	146	漂	漂		漂浮	i m n t	
73	Xi_an	float	pʰ j au ²¹	float/漂	V	monosyllabic	20	265	248	146	漂	漂		漂浮	i m n t	
74	Xi_an	float	f u ²⁴	float/浮	V	monosyllabic	21	264	249	146	浮	浮		漂浮	i n t	
75	Chengdu	float	pʰ j au ⁴⁵	float/漂	V	monosyllabic	20	265	248	146	漂	漂		漂浮	i m n t	
76	Nanjing	float	pʰ j ɔ ³¹ + f u ¹³	float/漂 float/浮	V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	
77	Nanjing	float	f u ¹³	float/浮	V	monosyllabic	21	264	249	146	浮	浮		漂浮	i n t	
78	Nanjing	float	p j ɔ ³¹	float/漂	V	monosyllabic	20	265	248	146	漂	漂		漂浮	i m n t	
79	Jixi	float	f u ⁴⁴	float/浮	V	monosyllabic	21	264	249	146	浮	浮		漂浮	i n t	
80	Jixi	float	pʰ j e ⁵⁵ + f u ⁴⁴	float/漂 float/浮	V V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	
81	Suzhou	float	tʰ ə n ⁵²	float/氽	V	monosyllabic	22	267	250	147	氽	氽		漂浮	i n c t	
82	Wenzhou	float	v ə ³⁴¹	float/浮	V	monosyllabic	21	264	249	146	浮	浮		漂浮	i n t	
83	Wenzhou	float	t a ŋ ⁵¹	float/氽	V	monosyllabic	22	267	250	147	氽	氽		漂浮	i n c t	
84	Changsha	float	pʰ j au ³³ + f u ⁰	float/漂 float/浮	V V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	copulative  synonyme
85	Loudi	float	b ɤ ¹³	float/漂	V	monosyllabic	20	265	248	146	漂	漂		漂浮	i n t	
86	Nanchang	float	pʰ j ɛu ⁴²	float/漂	V	monosyllabic	20	265	248	146	漂	漂		漂浮	i m n t	
87	Nanchang	float	f əu ⁴⁵	float/浮	V	monosyllabic	21	264	249	146	浮	浮		漂浮	i n t	
88	Nanchang	float	pʰ j ɛu ⁴² + f ɛu ⁴⁵	float/漂 float/浮	V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	
89	Meixian	float	f eu ¹¹	float/浮	V	monosyllabic	21	264	249	146	浮	浮		漂浮	i n t	
90	Guilin	float	f u ²² + t ɑu ²³	float/浮 _fall.down/倒	V A	head modifier	21 23	264	251	146	浮倒	浮 倒		漂浮	i n t + i n t	
91	Guangzhou	float	pʰ j u ⁵³ + f ɐu ²¹	float/漂 float/浮	V V	copulative_1 copulative_2	20 21	264	247	146	漂浮	漂 浮		漂浮	i m n t + i n t	copulative  synonyme
92	Fuzhou	float	pʰ j eu ⁵⁵ + l ɛ ³²	float/漂 _float/𡅏	V P	head modifier	20 24	265	252	146	漂口+禮	漂 𡅏		漂浮	i m n t + i n t	漂在
93	Fuzhou	float	pʰ u ⁵³ + l ɛ ³²	float/浮 _float/𡅏	V P	head modifier	21 24	264	253	146	浮口+禮	浮 𡅏		漂浮	i n t + i n t	浮在
94	Xiamen	float	pʰ u ²⁴	float/浮	V	monosyllabic	21	264	249	146	浮	浮		漂浮	i n t	
2240	Beijing	husband	ai ⁵¹ + ʐ ə n ³⁵	love _person/人	V N	modifier head	462 38	437	383	228	爱人	爱 人		丈夫	n t + i n c t	
2241	Beijing	husband	l ɑu ²¹³ + k u ŋ ⁵⁵	old/老 noble.man/公	N N	prefix head	27 80	436	384	229	老公	老 公		丈夫	i n t + i n c t	multisyllabic word
2242	Ha_erbin	husband	ʈʂ a ŋ ⁵³ + f u ⁰	husband/丈 man/夫	N N	modifier head	463 464	438	385	228	丈夫	丈 夫		丈夫	i n c t + i n t	
2243	Ha_erbin	husband	ʈʂ a ŋ ²¹³ + k w ei ⁵³ + t ɤ ⁰	掌 櫃 _:GEN/的	V N G	(verb object):head genitive	465 466 40	443	386	228	掌木+巨的	掌 櫃 的		丈夫	i n c t + i m n t + i n t	
2244	Ha_erbin	husband	l au ²¹³ + j ɛ ²⁴ + m ə ⁰	old/老 _father/爺 _:PL/们	N N S	(prefix head):head inflection	27 242 32	436	387	229	老爷们	老 爷 们		丈夫	i n t + i n t + i n t	
2245	Jinan	husband	ʈʂ ɑ ŋ ³¹ + f u ⁰	husband/丈 man/夫	N N	modifier head	463 464	438	385	228	丈夫	丈 夫		丈夫	i n c t + i n t	
2246	Rongcheng	husband	x ɐ n ³³⁴ + ts i ⁰	han/汉 _?/字	N S	head suffix	468 790	442	388	229	汉字	汉 字		丈夫	i n c t + i n t	!!! 子
2247	Taiyuan	husband	ts ɒ̃ ⁴⁵ + f u ⁰	husband/丈 man/夫	N N	modifier head	463 464	438	385	228	丈夫	丈 夫		丈夫	i n t + i n t	
2248	Taiyuan	husband	x æ̃ ⁴⁵ + ts ə ʔ ⁰	han/汉 _?/字	N S	head suffix	468 790	442	388	229	汉字	汉 字		丈夫	i n t + i n c t	!!!
2249	Taiyuan	husband	l au ⁵³ + x æ̃ ⁴⁵	old/老 _husband/汉	N N	prefix head	27 468	436	389	229	老汉<中青年多说>	老 汉	中青年多说	丈夫	i n t + i n t	
2250	Xi_an	husband	w ɑ ⁴⁴ + tʰ ɑ ²¹ + p ɑ ⁴⁴	child/娃 other/他 father/爸	N Pron N	copulative_1 copulative_2 copulative_3	33 226 470	448	390	231	娃他爸<有孩子年纪不很打的>	娃 他 爸	有孩子年纪不很打的	丈夫	i n t + i n t + i n t	
2251	Xi_an	husband	n æ̃ ²⁴ + ʐ ẽ ⁰	male/男 _person/人	A N	modifier head	471 38	437	391	228	男人	男 人		丈夫	i n t + i n t	
2252	Xi_an	husband	n y ⁵³ + ɕ i ⁰	female/女 son-in-law/婿	N N	modifier head	39 472	444	392	230	女婿<多指年轻的>	女 婿	多指年轻的	丈夫	i n t + i n t	
2253	Xi_an	husband	w ɛ ⁴⁴ + tʰ ou ⁰ + ʐ ẽ ⁰	out/外 _SUF:head/頭 _person/人	N S N	(modifier suffix):modifier head	473 79 38	437	393	228	外头人<与屋里人相对>	外 头 人	与屋里人相对	丈夫	i n t + i n t + i n t	
2254	Chengdu	husband	n a n ²¹ + ɲ i ⁵⁵	male/男 _:GEN/的	A G	head genitive	471 40	441	394	228	男的	男 的		丈夫	i n c t + i n t	
2255	Nanjing	husband	ts ɑ̃ ⁴⁴ + f u ⁰	husband/丈 man/夫	N N	modifier head	463 464	438	385	228	丈夫	丈 夫		丈夫	i n t + i n t	
2256	Jixi	husband	n ɤ ²¹³ + k w ɔ ⁵⁵	female/女 government.official/官	N N	copulative_1 copulative_2	39 474	444	395	230	女官	女 官		丈夫	i n t + i m n t	
2257	Jixi	husband	n ɔ ⁴⁴ + j ɑ̃ ⁴⁴	male/男 _person/人	A N	modifier head	471 38	437	391	228	男人	男 人		丈夫	i n t + i n t	
2258	Suzhou	husband	n ø ¹³ + ɲ i n ¹³	male/男 _person/人	A N	modifier head	471 38	437	391	228	男人	男 人		丈夫	i n t + i n c t	
2259	Wenzhou	husband	l ə ²⁴ + k o ŋ ⁴⁴	old/老 noble.man/公	N N	prefix head	27 80	436	384	229	老公	老 公		丈夫	i n t + i n c t	multisyllabic word
2260	Changsha	husband	ts a n ¹¹ + f u	husband/丈 man/夫	N N	modifier head	463 464	438	385	228	丈夫	丈 夫		丈夫	i n c t + i n	
2261	Changsha	husband	l au ⁴¹ + k õ ³³ + ts ɿ ⁰	old/老 servant/倌 _-child:SUF/子	A N S	(prefix head):head suffix	27 475 19	436	396	229	老倌子	老 倌 子		丈夫	i n t + i n t + i n t	
2262	Loudi	husband	n ã ¹³ + n i n ¹³	male/男 _person/人	A N	modifier head	471 38	437	391	228	男人	男 人		丈夫	i n t + i n c t	
2263	Nanchang	husband	l au ²¹³ + k u ŋ ⁰	old/老 noble.man/公	N N	prefix head	27 80	436	384	229	老公	老 公		丈夫	i n t + i n c t	multisyllabic word
2264	Nanchang	husband	l a n ⁴⁵ + kʰ a ʔ ⁵	male/男 guest/客	A N	head modifier	471 46	441	397	228	男客	男 客		丈夫	i n c t + i n c t	
2265	Meixian	husband	l au ³¹ + k u ŋ ³³	old/老 noble.man/公	N N	prefix head	27 80	436	384	229	老公	老 公		丈夫	i n t + i n c t	multisyllabic word
2266	Guilin	husband	l ɑu ²³ + k ɤ n ⁴²	old/老 noble.man/公	N N	prefix head	27 80	436	384	229	老公	老 公		丈夫	i n t + i n c t	multisyllabic word
2267	Guangzhou	husband	ou ²³ + k o ŋ ⁵³	old/老 noble.man/公	N N	prefix head	27 80	436	384	229	老公	老 公		丈夫	n t + i n c t	multisyllabic word
2268	Guangzhou	husband	s i n ⁵⁵ + s a ŋ ⁵³	first/先 born/生	A N	copulative_1 copulative_2	476 477	453	398	232	先生	先 生		丈夫	i n c t + i n c t	!!
2269	Fuzhou	husband	l a ²⁴² + u ŋ ⁵⁵	old/老 noble.man/公	N N	prefix head	27 80	436	384	229	老公	老 公		丈夫	i n t + n c t	multisyllabic word
2270	Fuzhou	husband	t ou ŋ ⁵³ + m w o ⁵⁵	husband/丈 man/夫	N N	modifier head	463 464	438	385	228	丈夫	丈 夫		丈夫	i n c t + i m n t	
2271	Xiamen	husband	t a ²² + p ɔ ⁵⁵ + l a ŋ ²⁴	husband/丈 man/夫 _person/人	N N N	(modifier head):modifier head	463 464 38	437	399	228	丈夫人	丈 夫 人		丈夫	i n t + i n t + i n c t	
4193	Beijing	man	n a n ³⁵ + ʐ ə n ³⁵	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n c t + i n c t	
4194	Ha_erbin	man	t a ⁵³ + l au ²¹³ + ɛ ²⁴ + m ə ⁰	big/大 old/老 father/爺 :PL/們	A A N S	modifier (prefix head):head modifier	34 27 242 195	584	497	272	大老爺們兒	大 老 爺 們		男人	i n t + i n t + n t + i n t	
4195	Ha_erbin	man	l au ²¹³ + j ɛ ²⁴ + m ə ⁰	old/老 father/爺 _:PL/們	A N S	(prefix head):head modifier	27 242 195	584	498	272	老爺們兒	老 爺 們		男人	i n t + m n t + i n t	
4196	Jinan	man	n æ̃ ⁵³ + ʐ ẽ ⁰	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n t + i n t	
4197	Rongcheng	man	n ɐ n ³⁵ + i n ⁰	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n c t + n c t	
4198	Taiyuan	man	n æ̃ ²¹ + z ə ŋ ²¹	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n t + i n c t	
4199	Xi_an	man	n æ̃ ²⁴ + ʐ ẽ ⁰	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n t + i n t	
4200	Chengdu	man	n a n ²¹ + z ə n ²¹	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n c t + i n c t	
4201	Chengdu	man	n a n ²¹ + n i ⁵⁵	male/男 _:GEN/的	A G	head genitive	471 40	580	394	271	男的	男 的		男人	i n c t + i n t	
4202	Nanjing	man	l ɑ̃ ¹³ + ʐ ə n ¹³	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n t + i n c t	
4203	Jixi	man	n ɔ ⁴⁴ + n ɤ ⁰	male/男 _person/仂	A N	modifier head	471 170	580	499	271	男仂	男 仂		男人	i n t + i n t	
4204	Suzhou	man	n ø ¹³ + ɲ i n ¹³	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n t + i n c t	
4205	Wenzhou	man	n ø ³⁴¹ + ts ɿ ²⁴² + kʰ a ⁴¹	male/男 _-child:SUF/子 guest/客	A S N	(head suffix):head modifier	471 19 46	580	500	271	男子客	男 子 客		男人	i n t + i n t + i n t	
4206	Changsha	man	l a n ¹³ + ʐ ə n ¹³	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n c t + i n c t	
4207	Changsha	man	l a n ¹³ + t i ⁰	male/男 _:GEN/的	A G	head genitive	471 40	580	394	271	男的	男 的		男人	i n c t + i n t	
4208	Changsha	man	l a n ¹³ + ʐ ə n ⁰ + k a ⁰	male/男 _person/人 _family/家	A N N	(modifier head):head suffix	471 38 42	580	501	271	男人家	男 人 家		男人	i n c t + i n c t + i n t	
4209	Loudi	man	n ã ¹³ + n i n ¹³ + k a ⁴⁴	male/男 _person/人 _family/家	A N N	(modifier head):head suffix	471 38 42	580	501	271	男人家	男 人 家		男人	i n t + i n c t + i n t	
4210	Nanchang	man	l a n ⁴⁵ + l ɨ n ⁰	male/男 _person/人	A N	head modifier	471 38	580	391	271	男人	男 人		男人	i n c t + i n c t	
4211	Meixian	man	n a m ¹¹ + m e ³³ + ŋ i n ¹¹	male/男 _:SUF/? _person/人	A S N	(modifier suffix): modifier head	471 38 820	580	502	271	男兒人	男 ? 人		男人	i n c t + i n t + i n c t	
4212	Guilin	man	l ã ²² + l i ŋ ²²	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n t + i n c t	
4213	Guangzhou	man	n a m ²¹ + l j ɐ n ²¹	male/男 _person/人	A N	modifier head	471 38	580	391	271	男人	男 人		男人	i n c t + i m n c t	nam²¹ iɐn²¹⁻³⁵
4214	Fuzhou	man	t ou ŋ ²¹² + m w o ³² + n øy ŋ ⁵³	husband/丈 man/夫 _person/人	N N N	(modifier head):modifier head	463 464 38	582	503	271	丈夫儂	丈 夫 儂		男人	i n c t + i m n t + i n c t	
4215	Fuzhou	man	n a ŋ ⁵³ + ŋ ai ²¹²	male/男 _domain/界	A N	modifier head	471 738	580	504	271	男界	男 界		男人	i n c t + i n t	
4216	Xiamen	man	t a ²² + p ɔ ⁵⁵ + l a ŋ ²⁴	husband/丈 man/夫 _person/人	N N N	(modifier head):modifier head	463 464 38	581	399	271	丈夫人	丈 夫 人		男人	i n t + i n t + i n c t	
2092	Beijing	moon	ɥ ɛ ⁵¹ + l j ɑ ŋ ⁰	moon/月 shine/亮	N A	head modifier	410 411	611	520	278	月亮	月 亮		月亮	i n t + i m n c t	
2093	Ha_erbin	moon	ɥ ɛ ⁵³ + l j a ŋ ⁰	moon/月 shine/亮	N A	head modifier	410 411	611	520	278	月亮	月 亮		月亮	i n t + i m n c t	
2094	Jinan	moon	ɥ ɤ ²¹ + l j ɑ ŋ ³¹	moon/月 shine/亮	N A	head modifier	410 411	611	520	278	月亮	月 亮		月亮	i n t + i m n c t	
