Concept	Character	Precision	Recall	F-Score
knee	膝/膝蓋	1.0	0.1	0.18
child	孩/孩子	1.0	0.11	0.2
breasts	乳房/奶子	1.0	0.17	0.3
here	这里/这	1.0	0.2	0.33
wing	翅膀/翅	1.0	0.21	0.35
live(alive)	活着/活的	1.0	0.22	0.37
tongue	舌頭/舌	1.0	0.25	0.4
breathe	呼吸/喘氣	1.0	0.27	0.42
father	父親/父	1.0	0.27	0.43
nose	鼻子/鼻	1.0	0.29	0.45
rope	繩子/繩	1.0	0.3	0.46
woman	女人/女的	1.0	0.31	0.47
night	晚上/夜下	1.0	0.32	0.48
stick	棍/棍子	1.0	0.33	0.49
fight	打架/打仗	1.0	0.33	0.5
sky	天空/天上	1.0	0.34	0.5
louse	虱/虱子	1.0	0.34	0.51
claw	爪子/爪	1.0	0.34	0.51
rotten	腐爛/爛	1.0	0.34	0.51
man	男人/男的	1.0	0.34	0.51
rightside	右边/右面	1.0	0.35	0.52
swim	游泳/游水	1.0	0.37	0.54
there	那/那里	1.0	0.37	0.54
star	星星/星	1.0	0.37	0.54
where	哪里/哪	1.0	0.37	0.54
neck	脖子/頸	1.0	0.37	0.55
they	他們/伊儂	1.0	0.38	0.55
we	我們/我俺	1.0	0.38	0.55
leftside	左边/左手边	1.0	0.39	0.56
what	什麼/啥	1.0	0.39	0.56
mather	母親/媽媽	1.0	0.39	0.56
woods	森林/树林	1.0	0.4	0.57
float	漂浮/浮	1.0	0.41	0.58
split	撕裂/撕	1.0	0.41	0.58
eye	眼睛/眼珠	1.0	0.42	0.6
know	知道/晓得	1.0	0.43	0.6
skin	皮膚/皮	1.0	0.44	0.61
grease	脂肪/油	1.0	0.45	0.62
sand	沙子/沙	1.0	0.46	0.63
belly	肚子/肚	1.0	0.46	0.63
bone	骨頭/骨	1.0	0.46	0.63
ear	耳朵/耳	1.0	0.46	0.63
vomit	吐/嘔吐	1.0	0.47	0.64
leaf	叶子/叶	1.0	0.47	0.64
see	看見/睇見	1.0	0.48	0.65
guts	腸子/腸	1.0	0.48	0.65
if	如果/若是	1.0	0.49	0.66
narrow	窄/狭	1.0	0.5	0.67
moon	月亮/月光	1.0	0.52	0.68
feather	羽毛/毛	1.0	0.53	0.7
how	怎么/怎样	1.0	0.54	0.71
husband	老公/丈夫	1.0	0.56	0.72
seed	种子/种	1.0	0.57	0.73
tail	尾巴/尾	1.0	0.57	0.73
hair	頭髮/頭毛	1.0	0.58	0.74
bird	鳥/雀	1.0	0.6	0.75
dust	灰塵/塵土	1.0	0.6	0.75
wife	老婆/妻子	1.0	0.62	0.77
tooth	牙齒/牙	1.0	0.63	0.78
hear	聽見/聽着	1.0	0.64	0.78
back	背/胛脊	1.0	0.65	0.79
horn	角/角角	1.0	0.66	0.79
fruit	水果/果子	1.0	0.71	0.83
egg	雞蛋/雞卵	1.0	0.72	0.84
flower	花/花?	1.0	0.73	0.84
lie	躺/睡	1.0	0.73	0.84
mouth	嘴/嘴巴	1.0	0.74	0.85
leg	腿/骹腿	1.0	0.76	0.86
sun	太陽/日頭	1.0	0.77	0.87
year	年/歲	1.0	0.78	0.88
heart [compound]	心臟/心	1.0	0.81	0.89
salt	盐/咸盐	1.0	0.81	0.89
stone	石頭/石頭塊	1.0	0.81	0.89
snake	蛇/长虫	1.0	0.81	0.89
smoke	煙/煙煙	1.0	0.82	0.9
head	頭/頭那	1.0	0.82	0.9
foot	腳/骹	1.0	0.82	0.9
thick	厚/厚實	1.0	0.82	0.9
freeze	結冰/构凌	1.0	0.85	0.92
who	誰/哪個	1.0	0.87	0.93
this	这/只	1.0	0.9	0.95
cloud	云/云彩	1.0	0.9	0.95
come	來/走來	1.0	0.9	0.95
earth	土地/地	1.0	0.9	0.95
fish	鱼/囗囗囗	1.0	0.9	0.95
tree	树	1.0	0.9	0.95
worm	蟲/蟲蟻	1.0	0.9	0.95
hunt	打獵/拍獵	1.0	0.9	0.95
ice	冰/霜	1.0	0.9	0.95
round	圆/圆圈	1.0	0.9	0.95
swell	肿/浮	1.0	0.9	0.95
fog	霧/蒙纱	1.0	0.9	0.95
ash	灰/灰灰	1.0	0.9	0.95
near	進/進兜	1.0	0.9	0.95
sew	縫/连	1.0	0.91	0.96
you	你/如	1.0	0.93	0.97
tie	捆/扎	1.0	0.94	0.97
stand	站/徛	1.0	0.94	0.97
dog	狗/犬囝	1.0	0.95	0.97
good	好/帶勁	1.0	0.95	0.98
all	全部/個郎下	1.0	1.0	1.0
and	和/跟	1.0	1.0	1.0
animal	動物/眾牲	1.0	1.0	1.0
bad	壞/毛	1.0	1.0	1.0
bark	树皮	1.0	1.0	1.0
because	因为/庸乎	1.0	1.0	1.0
big	大	1.0	1.0	1.0
bite	咬/嚙	1.0	1.0	1.0
black	黑/烏	1.0	1.0	1.0
blood	血	1.0	1.0	1.0
blow	吹/㖹	1.0	1.0	1.0
burn	烧	1.0	1.0	1.0
cold	冷/凊	1.0	1.0	1.0
correct	對/無綻	1.0	1.0	1.0
count [noun]	數	1.0	1.0	1.0
count [verb]	數/點	1.0	1.0	1.0
cut	砍/斫	1.0	1.0	1.0
day	天/日	1.0	1.0	1.0
die	死/瓜	1.0	1.0	1.0
dig	挖/𫦉	1.0	1.0	1.0
dirty	脏/邋遢	1.0	1.0	1.0
drink	喝/喫	1.0	1.0	1.0
dry	干/焦	1.0	1.0	1.0
dull	呆/笨	1.0	1.0	1.0
eat	吃/食	1.0	1.0	1.0
fall	掉/落	1.0	1.0	1.0
far	远	1.0	1.0	1.0
fear	怕/驚	1.0	1.0	1.0
few	少/寡	1.0	1.0	1.0
fire	火	1.0	1.0	1.0
five	五	1.0	1.0	1.0
flesh	肉	1.0	1.0	1.0
flow	流/淌	1.0	1.0	1.0
fly	飛	1.0	1.0	1.0
four	四	1.0	1.0	1.0
full	滿/個郎	1.0	1.0	1.0
give	給/把	1.0	1.0	1.0
grass	草	1.0	1.0	1.0
green	綠	1.0	1.0	1.0
hand	手/手把子	1.0	1.0	1.0
he	他/渠	1.0	1.0	1.0
heart	心	1.0	1.0	1.0
heavy	重	1.0	1.0	1.0
hit	打/拍	1.0	1.0	1.0
hold-take	拿/擔	1.0	1.0	1.0
hot	熱	1.0	1.0	1.0
I	我/吾	1.0	1.0	1.0
in	在/着	1.0	1.0	1.0
kill	杀/刣	1.0	1.0	1.0
lake	湖	1.0	1.0	1.0
laugh	笑/樂	1.0	1.0	1.0
liver	肝	1.0	1.0	1.0
long	長	1.0	1.0	1.0
many	多	1.0	1.0	1.0
mountain	山	1.0	1.0	1.0
name	名字	1.0	1.0	1.0
new	新	1.0	1.0	1.0
not	不/伓	1.0	1.0	1.0
old	老	1.0	1.0	1.0
one	一/蜀	1.0	1.0	1.0
path	路/道	1.0	1.0	1.0
person	人	1.0	1.0	1.0
play	玩/耍	1.0	1.0	1.0
pull	拉/挑	1.0	1.0	1.0
push	推/𢬮	1.0	1.0	1.0
rain	雨	1.0	1.0	1.0
red	紅	1.0	1.0	1.0
river	河	1.0	1.0	1.0
river_2	江	1.0	1.0	1.0
root	根/𩪘	1.0	1.0	1.0
rub	擦/揩	1.0	1.0	1.0
say	說/講	1.0	1.0	1.0
scratch	抓/捉	1.0	1.0	1.0
sea	海	1.0	1.0	1.0
sharp	尖	1.0	1.0	1.0
short	短	1.0	1.0	1.0
sing	唱	1.0	1.0	1.0
sit	坐/跪	1.0	1.0	1.0
sleep	睡/睏	1.0	1.0	1.0
small	小/細	1.0	1.0	1.0
smell	聞/鼻	1.0	1.0	1.0
smooth	平	1.0	1.0	1.0
snow	雪	1.0	1.0	1.0
spit	吐/啡	1.0	1.0	1.0
squeeze	壓/挤	1.0	1.0	1.0
stab	刺/戳	1.0	1.0	1.0
straight	直	1.0	1.0	1.0
suck	吸/嗍	1.0	1.0	1.0
that	那/許	1.0	1.0	1.0
thin	薄	1.0	1.0	1.0
think	想	1.0	1.0	1.0
three	三	1.0	1.0	1.0
throw	仍/丟	1.0	1.0	1.0
turn	转/擺𠲥	1.0	1.0	1.0
two	二/兩	1.0	1.0	1.0
walk	走/行	1.0	1.0	1.0
wash	洗	1.0	1.0	1.0
water	水	1.0	1.0	1.0
wet	湿/潮	1.0	1.0	1.0
white	白	1.0	1.0	1.0
wide	寬/闊	1.0	1.0	1.0
wind	風	1.0	1.0	1.0
yellow	黃	1.0	1.0	1.0
